ID,fldOrderNum,fldQuoteNum,fldFloorsFinishedYes,fldFloorsFinishedNo,fldWallProtectionYes,fldWallProtectionNo,fldObstructionsYes,fldObstructionNo,fldListObstructions,fldMasioniteYes,fldMasioniteNo,fldMasioniteSheets,fldMasioniteLocate,fldFreightElevYes,fldFreightElevNo,fldFreightElevFeet,fldFreightElevInch,fldPassangerElevYes,fldPassangerElevNo,fldPassangerElevFeet,fldPassangerElevInch,fldElevPaddingYes,fldElevPaddingNo,fldElevPaddingNum,fldElevLockedOffYes,fldElevLockedOffNo,fldElevKeysYes,fldElevKeysNo,fld1stFloorYes,fld1stFloorNo
467,81823,81871,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
468,81886,81948,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
470,81885,81986,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
471,82016,82024,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
472,81823,82185,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
473,81823,82185Rev1,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
474,82229,82326,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
475,82875,83012,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
480,83548,83548,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
482,83799,83781,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
485,83781,83791,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
483,83932,83878,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
486,84076,84114,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,TRUE,FALSE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
487,84450,84519,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
488,84611,84613,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
489,84613,84613Rev1,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
490,84701,84823,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
491,84376,84895,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
497,84663,85306 S,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
498,,85306 T,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
499,85306,85306 WS,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,TRUE,FALSE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
503,85339,85364 108,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
504,85339,85364 206,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
507,85339,85364 Rev1,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
506,85372,85500 2nd flr,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
505,85372,85500 flr1,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
519,91741,86053,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
552,87696,88185,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
514,90165,90064 Rev1 Pahse II change,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
510,89441,91195,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,TRUE,FALSE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
511,89196,91195H,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,TRUE,FALSE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
512,91186,91197,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
513,91340,91351,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
515,ANTHC 41 Stations,91394,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
516,ANTHC 41 Stations,91394 Rev 1 30 stations,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,TRUE,FALSE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
517,91500,91524,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
518,91589,91594,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
521,91353,91938 Ideon,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
520,91353,91938 Main,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
522,91958,91963,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
523,91195,92015,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
524,91195,92016,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
525,91195,92020,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
526,91183,92027,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
527,92010,92028,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
528,92011,92031,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
529,91995,92070 1st floor,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
530,,92070 2nd Floor,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
531,92011,92093,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
532,92074,92232 Part One,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
533,92074,92232 USCG Bid part 2,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
534,86745,92273 1st floor,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
536,76475,92273 1st floor exsisting,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
535,86457,92273 2nd floor,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
537,86475,92273 2nd floor exsisting,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
538,92074,92307 Ancillary,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
539,92163,92341,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
540,92339,92342,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
541,91995,92373,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
542,92369,92378,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
543,92630,92654,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
544,92456,92796,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
546,92751,92942,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
547,Wrangel,92977,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
551,93905,93942,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
554,94262,94262-SW_Approv,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
496,99999,99999,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
553,99999,999999,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
509,85689,99999rev1,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
562,VA Fairbanks Add-on,Add-on 070822,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,TRUE,FALSE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
584,2638042,ANC_MEPS_5,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,,TRUE,FALSE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
585,2638042,ANC_MEPS_6,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,,TRUE,FALSE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
586,2638042,ANC_MEPS_7,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,,TRUE,FALSE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
587,2638042,ANC_MEPS_8,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,,TRUE,FALSE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
588,2638042,ANC_MEPS_9,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
589,2638870,ANG772,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
255,ANTHC Inuit,ANTHC Inuit,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
277,ANTHC pulmanary BID,ANTHC Pulmanary,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
545,999999999,ANTHC table,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
150,55045,arterior,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
465,Chugach,ASD-Chugiach High School Reception,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
569,BBAHC FW01,BBAHC_072622,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
308,61479,Brent Comber C1,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
307,61479,Brent Comber C2,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
306,61479,Brent Comber C3,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
311,61479,Carolina Furniture C1,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
310,61479,Carolina Furniture C2,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
309,61479,Carolina Furniture C3,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
312,61479,Carolina Furniture H1,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
267,??????,carts,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
143,,encore,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
501,FAA 1111,FAA 1111 Install 2,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
502,,FAA 1111 Install 3,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
500,FAA 1111,FAA 1111 Install1,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
269,Wells Fargo Gafney,Gaffney,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
144,,gressco,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,FALSE,TRUE,,,TRUE,FALSE,,,TRUE,FALSE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
347,61479,H1 Phase 1 PM,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,,FALSE,TRUE,,,FALSE,TRUE,,,FALSE,TRUE,,,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
